05-03 10:20 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-03 10:22 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-03 10:22 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-03 10:22 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-03 10:22 travis_attack.data DEBUG    Total training epochs:9305
05-03 10:22 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 42, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 43, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 43, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 44, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 44, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 45, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 45, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 46, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 46, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 47, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 47, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 48, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 48, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 49, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 49, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 50, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 50, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 51, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 51, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 52, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 52, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 53, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 53, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 54, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 54, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 55, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 55, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 56, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 56, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 57, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 57, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 58, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 58, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 59, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 59, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 60, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 60, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 61, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 61, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 62, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 62, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 63, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 63, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 64, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 64, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 65, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 65, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 66, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 66, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 67, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 67, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:27 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 68, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 68, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 69, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 69, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 70, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 70, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 71, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 71, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 72, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 72, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 73, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 73, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 74, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 74, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 75, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 75, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 76, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 76, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 77, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 77, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 78, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 78, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 79, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 79, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 80, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 80, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 81, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:28 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 81, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 82, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 82, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 83, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 83, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 84, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 84, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 85, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 85, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 86, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 86, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 87, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 87, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 88, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 88, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 89, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 89, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 90, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 90, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 91, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 91, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 92, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 92, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 93, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 93, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 94, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 94, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 95, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:29 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 95, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 96, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 96, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 97, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 97, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 98, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 98, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 99, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 99, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 100, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 100, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 101, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 101, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 102, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 102, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 103, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 103, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 104, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 104, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 105, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 105, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 106, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 106, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 107, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 107, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 108, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 108, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 109, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 109, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 110, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 110, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 111, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 111, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 112, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 112, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 113, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 113, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 114, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 114, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 115, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 115, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 116, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 116, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 117, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 117, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 118, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 118, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 119, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 119, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 120, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 120, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 121, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 121, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 122, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 122, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 123, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 123, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 124, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 124, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 125, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 125, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 126, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 126, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 127, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 127, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 128, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 128, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 129, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 129, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 130, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 130, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 131, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 131, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 132, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 132, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 133, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 133, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 134, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 134, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 135, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 135, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
