05-11 03:00 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-11 03:01 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-11 03:02 travis_attack.data DEBUG    Dataset lengths: {'train': 2972, 'test': 359, 'valid': 367}
05-11 03:02 travis_attack.data DEBUG    Total training epochs:4650
05-11 03:02 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 12, 'test': 7, 'valid': 15, 'train_eval': 28}
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 89, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 90, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 90, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 91, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 91, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 92, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 92, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 93, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 93, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 94, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 94, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 95, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 95, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:06 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 96, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 96, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 97, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 97, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 98, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 98, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 99, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 99, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 100, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 100, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 101, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 101, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 102, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 102, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 103, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 103, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 104, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 104, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 105, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 105, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 106, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 106, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 107, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 107, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 108, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 108, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 109, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 109, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 110, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 110, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 111, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 111, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 112, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 112, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 113, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 113, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 114, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 114, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 115, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 115, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 116, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 116, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 117, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 117, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 118, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 118, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 119, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 119, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 120, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 120, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 121, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 121, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:07 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 122, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 122, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 123, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 123, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 124, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 124, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 125, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 125, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 126, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 126, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 127, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 127, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 128, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 128, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 129, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 129, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 130, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 130, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 131, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 131, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 132, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 132, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 133, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 133, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 134, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 134, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 135, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 135, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 136, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 136, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 137, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 137, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 138, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 138, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 139, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 139, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 140, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 140, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 141, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 141, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 142, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 142, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 143, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 143, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 144, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 144, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 145, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 145, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 146, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 146, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 147, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 147, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 148, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 148, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 149, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 149, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 150, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:08 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 150, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 151, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 151, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 152, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 152, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 153, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 153, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 154, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 154, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 155, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 155, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 156, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 156, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 157, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 157, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 158, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 158, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 159, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 159, GPU memory usage after backwards pass:  46.8% (11497 out of 24576)
05-11 03:09 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 160, GPU memory usage after forward pass:  46.8% (11497 out of 24576)
